Check failed for (fp64): alpha = -6.27061893656523; beta = -1.56765473414131; diff = 2.22044604925031e-16; -998/1000
Check failed for (fp64): alpha = 5.59203492338983; beta = 1.39800873084746; diff = 1.11022302462516e-16; 890/1000
Check failed for (fp64): alpha = 5.60460129400419; beta = 1.40115032350105; diff = 3.33066907387547e-16; 892/1000
Check failed for (fp64): alpha = 5.61088447931137; beta = 1.40272111982784; diff = 3.33066907387547e-16; 893/1000
Check failed for (fp64): alpha = 5.61716766461855; beta = 1.40429191615464; diff = 2.22044604925031e-16; 894/1000
Check failed for (fp64): alpha = 5.62345084992573; beta = 1.40586271248143; diff = 5.55111512312578e-16; 895/1000
Check failed for (fp64): alpha = 5.62973403523291; beta = 1.40743350880823; diff = 6.66133814775094e-16; 896/1000
Check failed for (fp64): alpha = 5.63601722054009; beta = 1.40900430513502; diff = 3.33066907387547e-16; 897/1000
Check failed for (fp64): alpha = 5.64230040584727; beta = 1.41057510146182; diff = 2.22044604925031e-16; 898/1000
Check failed for (fp64): alpha = 5.66114996176881; beta = 1.4152874904422; diff = 3.33066907387547e-16; 901/1000
Check failed for (fp64): alpha = 5.66743314707599; beta = 1.416858286769; diff = 3.33066907387547e-16; 902/1000
Check failed for (fp64): alpha = 5.67371633238317; beta = 1.41842908309579; diff = 2.77555756156289e-16; 903/1000
Check failed for (fp64): alpha = 5.67999951769035; beta = 1.41999987942259; diff = 5.55111512312578e-16; 904/1000
Check failed for (fp64): alpha = 5.68628270299753; beta = 1.42157067574938; diff = 4.9960036108132e-16; 905/1000
Check failed for (fp64): alpha = 5.69256588830471; beta = 1.42314147207618; diff = 2.77555756156289e-16; 906/1000
Check failed for (fp64): alpha = 5.69884907361188; beta = 1.42471226840297; diff = 2.22044604925031e-16; 907/1000
Check failed for (fp64): alpha = 5.71141544422624; beta = 1.42785386105656; diff = 1.11022302462516e-16; 909/1000
Check failed for (fp64): alpha = 5.71769862953342; beta = 1.42942465738336; diff = 3.33066907387547e-16; 910/1000
Check failed for (fp64): alpha = 5.7239818148406; beta = 1.43099545371015; diff = 2.22044604925031e-16; 911/1000
Check failed for (fp64): alpha = 5.73026500014778; beta = 1.43256625003695; diff = 6.10622663543836e-16; 912/1000
Check failed for (fp64): alpha = 5.73654818545496; beta = 1.43413704636374; diff = 5.55111512312578e-16; 913/1000
Check failed for (fp64): alpha = 5.74283137076214; beta = 1.43570784269054; diff = 6.66133814775094e-16; 914/1000
Check failed for (fp64): alpha = 5.74911455606932; beta = 1.43727863901733; diff = 2.22044604925031e-16; 915/1000
Check failed for (fp64): alpha = 5.7553977413765; beta = 1.43884943534413; diff = 2.77555756156289e-16; 916/1000
Check failed for (fp64): alpha = 5.76796411199086; beta = 1.44199102799772; diff = 1.11022302462516e-16; 918/1000
Check failed for (fp64): alpha = 5.77424729729804; beta = 1.44356182432451; diff = 3.33066907387547e-16; 919/1000
Check failed for (fp64): alpha = 5.78053048260522; beta = 1.4451326206513; diff = 3.33066907387547e-16; 920/1000
Check failed for (fp64): alpha = 5.7868136679124; beta = 1.4467034169781; diff = 4.9960036108132e-16; 921/1000
Check failed for (fp64): alpha = 5.79309685321958; beta = 1.44827421330489; diff = 4.44089209850063e-16; 922/1000
Check failed for (fp64): alpha = 5.79938003852676; beta = 1.44984500963169; diff = 5.55111512312578e-16; 923/1000
Check failed for (fp64): alpha = 5.80566322383394; beta = 1.45141580595848; diff = 2.22044604925031e-16; 924/1000
Check failed for (fp64): alpha = 5.81194640914112; beta = 1.45298660228528; diff = 2.22044604925031e-16; 925/1000
Check failed for (fp64): alpha = 5.83079596506266; beta = 1.45769899126566; diff = 2.77555756156289e-16; 928/1000
Check failed for (fp64): alpha = 5.83707915036984; beta = 1.45926978759246; diff = 2.22044604925031e-16; 929/1000
Check failed for (fp64): alpha = 5.84336233567702; beta = 1.46084058391925; diff = 4.44089209850063e-16; 930/1000
Check failed for (fp64): alpha = 5.8496455209842; beta = 1.46241138024605; diff = 5.55111512312578e-16; 931/1000
Check failed for (fp64): alpha = 5.85592870629137; beta = 1.46398217657284; diff = 4.9960036108132e-16; 932/1000
Check failed for (fp64): alpha = 5.86221189159855; beta = 1.46555297289964; diff = 2.22044604925031e-16; 933/1000
Check failed for (fp64): alpha = 5.86849507690573; beta = 1.46712376922643; diff = 3.33066907387547e-16; 934/1000
Check failed for (fp64): alpha = 5.88734463282727; beta = 1.47183615820682; diff = 2.77555756156289e-16; 937/1000
Check failed for (fp64): alpha = 5.89991100344163; beta = 1.47497775086041; diff = 2.22044604925031e-16; 939/1000
Check failed for (fp64): alpha = 5.90619418874881; beta = 1.4765485471872; diff = 3.33066907387547e-16; 940/1000
Check failed for (fp64): alpha = 5.91247737405599; beta = 1.478119343514; diff = 5.55111512312578e-16; 941/1000
Check failed for (fp64): alpha = 5.91876055936317; beta = 1.47969013984079; diff = 4.9960036108132e-16; 942/1000
Check failed for (fp64): alpha = 5.92504374467035; beta = 1.48126093616759; diff = 2.77555756156289e-16; 943/1000
Check failed for (fp64): alpha = 5.93132692997753; beta = 1.48283173249438; diff = 2.77555756156289e-16; 944/1000
Check failed for (fp64): alpha = 5.93761011528471; beta = 1.48440252882118; diff = 2.77555756156289e-16; 945/1000
Check failed for (fp64): alpha = 5.95645967120625; beta = 1.48911491780156; diff = 1.66533453693773e-16; 948/1000
Check failed for (fp64): alpha = 5.96274285651343; beta = 1.49068571412836; diff = 2.22044604925031e-16; 949/1000
Check failed for (fp64): alpha = 5.96902604182061; beta = 1.49225651045515; diff = 3.88578058618805e-16; 950/1000
Check failed for (fp64): alpha = 5.97530922712779; beta = 1.49382730678195; diff = 4.71844785465692e-16; 951/1000
Check failed for (fp64): alpha = 5.98159241243497; beta = 1.49539810310874; diff = 2.4980018054066e-16; 952/1000
Check failed for (fp64): alpha = 5.98787559774215; beta = 1.49696889943554; diff = 2.22044604925031e-16; 953/1000
Check failed for (fp64): alpha = 5.99415878304932; beta = 1.49853969576233; diff = 1.94289029309402e-16; 954/1000
Check failed for (fp64): alpha = 6.01300833897086; beta = 1.50325208474272; diff = 2.4980018054066e-16; 957/1000
Check failed for (fp64): alpha = 6.01929152427804; beta = 1.50482288106951; diff = 2.22044604925031e-16; 958/1000
Check failed for (fp64): alpha = 6.02557470958522; beta = 1.50639367739631; diff = 4.9960036108132e-16; 959/1000
Check failed for (fp64): alpha = 6.0318578948924; beta = 1.5079644737231; diff = 4.71844785465692e-16; 960/1000
Check failed for (fp64): alpha = 6.03814108019958; beta = 1.5095352700499; diff = 2.4980018054066e-16; 961/1000
Check failed for (fp64): alpha = 6.04442426550676; beta = 1.51110606637669; diff = 1.94289029309402e-16; 962/1000
Check failed for (fp64): alpha = 6.05070745081394; beta = 1.51267686270349; diff = 2.4980018054066e-16; 963/1000
Check failed for (fp64): alpha = 6.06955700673548; beta = 1.51738925168387; diff = 2.4980018054066e-16; 966/1000
Check failed for (fp64): alpha = 6.07584019204266; beta = 1.51896004801066; diff = 2.22044604925031e-16; 967/1000
Check failed for (fp64): alpha = 6.08212337734984; beta = 1.52053084433746; diff = 4.44089209850063e-16; 968/1000
Check failed for (fp64): alpha = 6.08840656265702; beta = 1.52210164066425; diff = 4.71844785465692e-16; 969/1000
Check failed for (fp64): alpha = 6.0946897479642; beta = 1.52367243699105; diff = 2.4980018054066e-16; 970/1000
Check failed for (fp64): alpha = 6.10097293327138; beta = 1.52524323331784; diff = 2.22044604925031e-16; 971/1000
Check failed for (fp64): alpha = 6.1261056745001; beta = 1.53152641862502; diff = 2.22044604925031e-16; 975/1000
Check failed for (fp64): alpha = 6.13238885980728; beta = 1.53309721495182; diff = 2.08166817117217e-16; 976/1000
Check failed for (fp64): alpha = 6.13867204511446; beta = 1.53466801127861; diff = 4.71844785465692e-16; 977/1000
Check failed for (fp64): alpha = 6.14495523042164; beta = 1.53623880760541; diff = 4.57966997657877e-16; 978/1000
Check failed for (fp64): alpha = 6.15123841572882; beta = 1.5378096039322; diff = 2.35922392732846e-16; 979/1000
Check failed for (fp64): alpha = 6.15752160103599; beta = 1.539380400259; diff = 2.4980018054066e-16; 980/1000
Check failed for (fp64): alpha = 6.18265434226471; beta = 1.54566358556618; diff = 2.08166817117217e-16; 984/1000
Check failed for (fp64): alpha = 6.18893752757189; beta = 1.54723438189297; diff = 2.35922392732846e-16; 985/1000
Check failed for (fp64): alpha = 6.19522071287907; beta = 1.54880517821977; diff = 4.57966997657877e-16; 986/1000
Check failed for (fp64): alpha = 6.20150389818625; beta = 1.55037597454656; diff = 4.37150315946155e-16; 987/1000
Check failed for (fp64): alpha = 6.20778708349343; beta = 1.55194677087336; diff = 2.28983498828939e-16; 988/1000
Check failed for (fp64): alpha = 6.21407026880061; beta = 1.55351756720015; diff = 2.15105711021124e-16; 989/1000
Check failed for (fp64): alpha = 6.23920301002933; beta = 1.55980075250733; diff = 2.28983498828939e-16; 993/1000
Check failed for (fp64): alpha = 6.24548619533651; beta = 1.56137154883413; diff = 2.25514051876985e-16; 994/1000
Check failed for (fp64): alpha = 6.25176938064369; beta = 1.56294234516092; diff = 4.40619762898109e-16; 995/1000
Check failed for (fp64): alpha = 6.25805256595087; beta = 1.56451314148772; diff = 4.44089209850063e-16; 996/1000
Check failed for (fp64): alpha = 6.26433575125805; beta = 1.56608393781451; diff = 2.20309881449055e-16; 997/1000
Check failed for (fp64): alpha = 6.27061893656523; beta = 1.56765473414131; diff = 2.22044604925031e-16; 998/1000
Epsilon (fp64): 1.11022e-16
Failed: 1327; OK: 674
